/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.08
 -- right : -0.24
 -- None : -4.27
 -- left : -14.62

('right', 'green', 'forward', 'right')
 -- forward : 1.27
 -- right : 0.00
 -- None : -2.11
 -- left : -14.46

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : -29.67

('right', 'red', 'forward', None)
 -- forward : -9.99
 -- right : 1.29
 -- None : 1.30
 -- left : -10.21

('forward', 'green', 'left', None)
 -- forward : 1.19
 -- right : 1.00
 -- None : 0.63
 -- left : 0.51

('right', 'green', 'right', 'forward')
 -- forward : 1.42
 -- right : 0.00
 -- None : -2.81
 -- left : -9.82

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : 1.68
 -- left : -30.43

('left', 'green', 'right', 'right')
 -- forward : 0.42
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : -19.99

('left', 'green', None, None)
 -- forward : 0.37
 -- right : 0.26
 -- None : -4.59
 -- left : 1.60

('left', 'green', 'right', None)
 -- forward : 0.13
 -- right : 0.46
 -- None : -4.93
 -- left : -19.57

('left', 'green', 'forward', None)
 -- forward : 0.12
 -- right : 1.29
 -- None : -4.81
 -- left : -19.97

('left', 'green', None, 'left')
 -- forward : 0.72
 -- right : 0.25
 -- None : -4.76
 -- left : 2.12

('left', 'red', 'left', 'forward')
 -- forward : -38.37
 -- right : -20.12
 -- None : 1.30
 -- left : -37.62

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 2.24
 -- None : 0.00
 -- left : -20.18

('left', 'green', 'left', 'forward')
 -- forward : 1.25
 -- right : -0.23
 -- None : 0.73
 -- left : 1.61

('right', 'red', 'left', 'forward')
 -- forward : -30.21
 -- right : -17.27
 -- None : 2.24
 -- left : -34.82

('forward', 'red', 'right', 'left')
 -- forward : -22.67
 -- right : 0.00
 -- None : 2.43
 -- left : -20.00

('right', 'red', 'right', 'forward')
 -- forward : -30.51
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.67
 -- right : 0.51
 -- None : 0.75
 -- left : 1.63

('right', 'green', None, 'right')
 -- forward : 0.83
 -- right : 1.83
 -- None : 0.00
 -- left : 0.30

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.48
 -- right : 0.79
 -- None : 2.47
 -- left : -23.00

('right', 'green', 'forward', 'left')
 -- forward : 0.77
 -- right : 1.67
 -- None : -2.77
 -- left : -15.01

('left', 'red', 'right', None)
 -- forward : -10.25
 -- right : 0.64
 -- None : 2.21
 -- left : -40.51

('forward', 'red', None, 'right')
 -- forward : -12.93
 -- right : 0.70
 -- None : 1.68
 -- left : -9.62

('left', 'green', 'right', 'left')
 -- forward : 1.26
 -- right : 0.00
 -- None : -2.91
 -- left : -10.17

('forward', 'red', 'forward', None)
 -- forward : -11.64
